"delivery_id","driver_id","hub_id","delivery_status","route_distance_km","manual_route_override_count","proof_of_completion_missing","customer_rating_post_delivery","pickup_zone","dropoff_zone","service_type","priority_level","promised_window_hours","order_value"
"DL00792","D106","H08","Failed",14.69,1,0,3.2,"NORTH","East","Retail","Low",6,36.7
"DL00727","D164","H08","Delayed",5.25,0,0,3.43,"Central","AIRPORT","Passenger","Low",2,36.42
"DL00763","D110","H02","Failed",16.1,0,1,3.96,"EAST","WEST","Parcel","Low",24,35.47
"DL00400","D165","H06","Failed",25.59,2,0,2.48,"RiverSide","Ctr","Parcel","Low",6,34.43
"DL00755","D084","H08","Delayed",21.74,1,0,2.22,"Central","Airport","Passenger","Medium",6,34.23
"DL00925","D041","H02","Delayed",13.04,2,0,3.7,"West","AIRPORT","Passenger","High",4,33.5
"DL00590","D112","H07","Delayed",7.56,4,0,3.44,"CENTRAL","Riverside","Passenger","Medium",6,33.48
"DL00153","D115","H01","Failed",12.85,1,0,3.96,"South","SOUTH","Business","High",2,33.29
"DL00881","D127","H01","Delayed",12.77,5,1,3.32,"Central","Central","Passenger","High",1,33.21
"DL00775","D109","H05","Delayed",3.69,0,1,2.36,"NORTH","Airport","Parcel","Low",24,33.01
"DL00815","D134","H03","Delayed",13.86,0,0,2.94,"East","West","Passenger","High",6,32.94
"DL00450","D049","H06","Failed",10.61,1,0,3.99,"Riverside","North","Passenger","High",4,32.02
"DL00319","D153","H04","Failed",1.2,0,0,2.72,"Riverside","SOUTH","Parcel","High",4,31.56
"DL00784","D095","H05","Delayed",5.24,0,1,2.29,"Ctr","South","Passenger","High",4,30.82
"DL00883","D101","H02","Delayed",11.42,0,1,2.31,"Ctr","CENTRAL","Retail","Low",6,30.8
"DL00306","D136","H07","Delayed",34.53,4,1,2.96,"AIRPORT","CENTRAL","Passenger","Medium",12,30.78
"DL00922","D112","H07","Delayed",12.65,5,1,3.39,"CENTRAL","Airport","Parcel","Low",4,30.74
"DL00367","D128","H02","Delayed",3.02,0,0,2.94,"Riverside","RiverSide","Retail","Medium",12,30.5
"DL00631","D124","H01","Delayed",13.35,1,0,2.82,"EAST","South","Retail","Low",12,29.43
"DL00399","D129","H08","Delayed",5.64,1,0,2.38,"Ctr","CENTRAL","Retail","High",12,29.24
"DL00118","D143","H01","Failed",11.45,3,0,2.16,"Central","Airport","Passenger","High",4,27.65
"DL00251","D005","H06","Failed",14.27,0,0,3.89,"RiverSide","NORTH","Medical","Medium",1,27.55
"DL00357","D134","H08","Delayed",14.75,1,0,3.27,"Ctr","Central","Retail","Medium",2,27.53
"DL00544","D154","H08","Delayed",13.93,2,0,3.17,"East","CENTRAL","Retail","High",6,27.35
"DL00135","D069","H03","Failed",10.34,2,0,3.6,"RiverSide","RiverSide","Retail","Medium",1,25.8
"DL00536","D055","H01","Failed",7.04,2,0,1.07,"RiverSide","West","Business","Medium",12,25.61
"DL00928","D023","H05","Failed",12.72,0,1,3.15,"RiverSide","NORTH","Passenger","Medium",6,23.64
"DL00342","D028","H08","Failed",6.8,0,0,2.47,"WEST","EAST","Retail","High",2,21.55
"DL00084","D063","H05","Failed",6.83,0,0,3.63,"East","South","Passenger","Low",12,21.26
"DL00634","D077","H02","Delayed",11.96,1,0,2.3,"South","South","Parcel","Low",4,21.06
"DL00836","D095","H01","Failed",6.64,1,0,2.74,"SOUTH","EAST","Parcel","Low",4,20.86
"DL00218","D149","H03","Delayed",3.51,1,0,3.27,"North","South","Medical","High",1,20.82
"DL00757","D135","H06","Delayed",12.69,1,1,5,"Riverside","Riverside","Parcel","Critical",6,20.6
"DL00198","D156","H04","Delayed",8.01,0,0,3.38,"EAST","NORTH","Medical","Low",2,20.53
"DL00794","D052","H04","Delayed",12.37,1,0,1.76,"RiverSide","South","Parcel","Medium",4,20.51
"DL00286","D038","H05","Delayed",13.74,0,1,3.32,"CENTRAL","Airport","Passenger","Medium",2,20.32
"DL00520","D055","H01","Delayed",3.14,1,0,3.03,"RiverSide","South","Passenger","Medium",1,20.27
"DL00094","D034","H04","Delayed",4.66,0,0,3.72,"West","Ctr","Business","High",1,20.25
"DL00434","D031","H04","Delayed",16.69,0,1,3.34,"WEST","East","Passenger","Medium",1,20.16
"DL00490","D039","H04","Failed",1.65,1,0,4.24,"East","Riverside","Parcel","Medium",4,19.97
"DL00103","D004","H04","Failed",6.26,2,0,2.24,"north","RiverSide","Passenger","Medium",6,19.29
"DL00446","D002","H07","Delayed",8.25,1,0,2.26,"Ctr","EAST","Parcel","Low",4,18.78
"DL00102","D031","H02","Delayed",9.18,0,0,3.08,"Ctr","Central","Retail","High",4,18.53
"DL00695","D017","H06","Delayed",18.13,1,0,3.49,"Ctr","East","Retail","Medium",12,18.03
"DL00703","D136","H06","Delayed",11.16,1,0,2.82,"North","Riverside","Retail","Low",2,17.79
"DL00499","D053","H01","Delayed",10.41,0,0,3.5,"Riverside","South","Passenger","Medium",4,17.71
"DL00194","D053","H01","Delayed",8.77,2,0,2.58,"Central","West","Passenger","Medium",6,15.05
"DL00758","D085","H07","Delayed",21.98,4,0,2.72,"SOUTH","Central","Parcel","Medium",4,15.01
"DL00482","D141","H02","Failed",11.35,1,1,2.32,"East","Riverside","Retail","High",6,14.64
"DL00269","D085","H06","Delayed",16.05,1,0,1.96,"East","WEST","Retail","Medium",24,14.11
"DL00738","D071","H06","Delayed",7.16,0,0,3.63,"North","EAST","Parcel","Low",4,13.49
"DL00212","D142","H01","Delayed",13.85,1,1,4.29,"East","WEST","Business","Medium",12,13.4
"DL00350","D019","H06","Failed",13.23,1,0,3.05,"RiverSide","CENTRAL","Parcel","Medium",2,12.79
"DL00393","D108","H04","Failed",13.97,1,0,3.11,"WEST","AIRPORT","Passenger","Medium",6,12.73
"DL00890","D103","H03","Delayed",9.61,0,0,3.51,"Ctr","Central","Medical","Low",4,12.58
"DL00509","D116","H01","Delayed",16.37,0,0,1,"WEST","CENTRAL","Passenger","Low",2,11.54
"DL00004","D116","H02","Delayed",16.42,0,0,4.18,"SOUTH","north","Medical","Low",24,11.11
"DL00585","D149","H01","Delayed",1.2,1,0,3.52,"Ctr","CENTRAL","Passenger","Medium",2,11.07
"DL00859","D164","H05","Delayed",24.2,0,1,5,"NORTH","Central","Parcel","Critical",4,10.74
"DL00034","D157","H04","Delayed",14.68,0,0,4.4,"West","Airport","Medical","Critical",2,10.07
"DL00545","D113","H04","Delayed",12.43,0,0,5,"north","West","Retail","Low",12,8.17
"DL00739","D087","H08","Delayed",7.6,1,0,3.28,"EAST","Airport","Business","High",6,6.28
"DL00741","D113","H01","Delayed",15.66,1,0,1.65,"Riverside","RiverSide","Passenger","Medium",4,6.04
"DL00081","D166","H04","Delayed",9.77,1,1,3.58,"EAST","north","Passenger","Medium",6,5.92
"DL00879","D033","H02","Delayed",9.42,1,1,3.94,"WEST","AIRPORT","Retail","High",2,4.22
